region,latitude,longitude,dist_city,dist_airport,dist_railway
1,28.631012844996434,77.22849376606828,2690.9496752988725,15052.773261819986,1633.2795647592773
2,28.631012844996434,77.18950623393172,2690.9496752988725,12065.190400631875,3235.0476797179194
3,28.596787155003568,77.18950623393172,2691.1689131961425,9836.618151005818,5952.7956374450405
4,28.596787155003568,77.22849376606828,2691.1689131961425,13334.26449404671,5256.928969280497
5,28.63920262893974,77.27858487724471,7351.36750063312,19727.311510559644,5784.884193915521
6,28.674985949950013,77.23782299989082,7351.784482352003,18853.44533642271,3941.042364082106
7,28.674985949950013,77.18017700010918,7351.784482352003,15352.93466228366,5201.616039703266
8,28.63920262893974,77.1394151227553,7351.36750063312,9999.540498023724,7829.315349158291
9,28.588597371060263,77.1394151227553,7352.879347461787,5271.836169328073,9911.804946701452
10,28.55281405004999,77.18017700010918,7352.410711978002,7839.891848751394,10779.502070224858
11,28.55281405004999,77.23782299989082,7352.410711978002,13466.364913882771,10230.310455185308
12,28.588597371060263,77.27858487724471,7352.879347461787,17807.513789387765,8390.301856126769
13,28.63456945697947,77.32736977289017,11779.836451929152,23847.64474728801,10572.8144941184
14,28.672761633482377,77.3093490479923,11778.652232540811,24199.01871619737,9355.06410688926
15,28.701992659869628,77.27605109020399,11779.387362402005,23623.12024928984,8537.35006251112
16,28.71781237735368,77.23254521175177,11780.675961383715,22141.907355787065,8371.569467212648
17,28.71781237735368,77.18545478824824,11780.675961383715,19811.35551089314,8915.93940780588
18,28.701992659869628,77.14194890979601,11779.387362402005,16720.414560951067,9984.492306629758
19,28.672761633482377,77.10865095200771,11778.652232540811,12988.542440062674,11297.92234987161
20,28.63456945697947,77.09063022710984,11779.836451929152,8762.169413876409,12614.804132878044
21,28.593230543020532,77.09063022710984,11782.066712386446,4218.039961948022,13760.52603252733
22,28.555038366517625,77.10865095200771,11783.216849261113,854.7413265669543,14616.865338111429
23,28.525807340130374,77.14194890979601,11782.437347294977,5311.482896057984,15110.01075382834
24,28.50998762264632,77.18545478824824,11781.119589715281,9802.779511439465,15202.724206642586
25,28.50998762264632,77.23254521175177,11781.119589715281,13930.624023296541,14889.371275674595
26,28.525807340130374,77.27605109020399,11782.437347294977,17525.942418304752,14193.789792823187
27,28.555038366517625,77.3093490479923,11783.216849261113,20447.203104305983,13171.25322659921
28,28.593230543020532,77.32736977289017,11782.066712386446,22581.407256918785,11915.727152048898
29,28.6293633129672,77.3878453914978,17541.0637119279,29257.30387815001,16503.376020952383
30,28.659695692456197,77.3809724634002,17538.832317733435,29744.918346113398,15860.221219055376
31,28.68826816916662,77.36749072997739,17537.489843588733,29955.466053989538,15276.52118462271
32,28.713982718842118,77.34791828668418,17537.309112379637,29887.04335134065,14783.1609496228
33,28.73585114575955,77.32300729153995,17538.188191756,29540.450384665153,14409.01535557868
34,28.753033058536435,77.29371506011789,17539.69119105045,28919.192754172964,14177.779626504602
35,28.76486816590048,77.26116727644424,17541.201082229243,28029.531912780247,14104.753835490785
36,28.770901651312897,77.22661473359258,17542.132527121466,26880.577124387426,14194.50672607813
37,28.770901651312897,77.19138526640742,17542.132527121466,25484.412293540194,14440.25247564491
38,28.76486816590048,77.15683272355577,17541.201082229243,23856.263067053977,14825.163459257206
39,28.753033058536435,77.12428493988212,17539.69119105045,22014.741265689234,15325.072526151538
40,28.73585114575955,77.09499270846005,17538.188191756,19982.271230499224,15911.61544096506
41,28.713982718842118,77.07008171331583,17537.309112379637,17785.947097317578,16555.005366301622
42,28.68826816916662,77.05050927002262,17537.489843588733,15459.40567936096,17226.062102112905
43,28.659695692456197,77.03702753659981,17538.832317733435,13047.169504173082,17897.500353316333
44,28.6293633129672,77.0301546085022,17541.0637119279,10615.420453577482,18544.66428249884
45,28.5984366870328,77.0301546085022,17543.621684180434,8280.90832772898,19145.912613259636
46,28.568104307543805,77.03702753659981,17545.83687059301,6290.881197864874,19682.79979475497
47,28.539531830833383,77.05050927002262,17547.151088837178,5177.1693462501735,20140.13193618873
48,28.513817281157884,77.07008171331583,17547.29798790162,5545.430589826272,20505.93123850892
49,28.49194885424045,77.09499270846005,17546.385857054018,7161.130454092028,20771.323981995436
50,28.474766941463567,77.12428493988212,17544.855246858224,9360.665415339125,20930.367923623067
51,28.46293183409952,77.15683272355577,17543.325897937815,11764.117047960479,20979.845408710622
52,28.456898348687105,77.19138526640742,17542.384466497995,14200.711173428985,20919.059687315614
53,28.456898348687105,77.22661473359258,17542.384466497995,16582.796119636125,20749.67737814204
54,28.46293183409952,77.26116727644424,17543.325897937815,18856.055623715365,20475.656317329303
55,28.474766941463567,77.29371506011789,17544.855246858224,20981.547538284194,20103.284830276447
56,28.49194885424045,77.32300729153995,17546.385857054018,22928.774060228356,19641.33800376857
57,28.513817281157884,77.34791828668418,17547.29798790162,24672.800649260927,19101.33246560053
58,28.539531830833383,77.36749072997739,17547.151088837178,26192.98014693388,18497.83691852205
59,28.568104307543805,77.3809724634002,17545.83687059301,27472.34489615156,17848.772647507696
60,28.5984366870328,77.3878453914978,17543.621684180434,28497.278720188446,17175.614689838076
61,28.625110863904858,77.46895231999873,25404.31732882796,36828.92849348559,24430.189031028724
62,28.647424624966693,77.46644883705275,25401.698787922724,37185.051601292165,24102.661188031034
63,28.66941552556367,77.4614659810701,25399.340956267504,37463.12907237482,23786.338330965962
64,28.6908717813016,77.45405173967781,25397.396034127247,37662.368835211375,23484.9089779167
65,28.711586756708535,77.44427751607351,25395.981854350754,37782.221047689934,23202.007552185714
66,28.731360955247357,77.43223744137364,25395.17217027653,37822.370088782794,22941.145659446942
67,28.750003940576455,77.41804746807935,25394.99073009387,37782.72947190834,22705.640361251313
68,28.767336170555822,77.4018442533905,25395.40965373053,37663.43977264297,22498.54220568204
69,28.78319072633599,77.38378384312207,25396.352253548423,37464.86960209096,22322.56614893915
70,28.797414919877824,77.36404016889784,25397.7000519459,37187.6195900563,22180.028668925646
71,28.809871764421768,77.34280337309353,25399.303382487997,36832.52928124855,22072.794266802128
72,28.820441293745272,77.32027797766197,25400.994649600187,36400.68680527044,22002.234137047235
73,28.82902171750305,77.2966809144748,25402.603092482554,35893.441168510304,21969.19906785357
74,28.83553040152378,77.27223943614997,25403.969771668962,35312.41704506169,21974.007673770186
75,28.839904663622338,77.24718892748483,25404.961481291793,34659.53202531996,22016.449973051254
76,28.842102377263494,77.22177063857181,25405.482386789223,33937.01642661355,22095.805247219687
77,28.842102377263494,77.1962293614282,25405.482386789223,33147.4359923542,22210.872206342512
78,28.839904663622338,77.17081107251518,25404.961481291793,32293.718119010562,22360.008848164463
79,28.83553040152378,77.14576056385003,25403.969771668962,31379.182671439907,22541.17910703295
80,28.82902171750305,77.1213190855252,25402.603092482554,30407.57899947397,22752.003440189765
81,28.820441293745272,77.09772202233803,25400.994649600187,29383.131481651188,22989.810837580935
82,28.809871764421768,77.07519662690648,25399.303382487997,28310.596832933057,23251.690270894913
83,28.797414919877824,77.05395983110216,25397.7000519459,27195.337565412898,23534.540207685382
84,28.78319072633599,77.03421615687793,25396.352253548423,26043.417425808406,23835.115405689434
85,28.767336170555822,77.01615574660951,25395.40965373053,24861.726367257907,24150.070694424867
86,28.750003940576455,76.99995253192066,25394.99073009387,23658.14458157547,24476.001801947496
87,28.731360955247357,76.98576255862636,25395.17217027653,22441.7570560287,24809.48348256662
88,28.711586756708535,76.9737224839265,25395.981854350754,21223.13130666475,25147.10525964756
89,28.6908717813016,76.9639482603222,25397.396034127247,20014.669717935336,25485.50504702872
90,28.66941552556367,76.9565340189299,25399.340956267504,18831.040814715678,25821.40079077381
91,28.647424624966693,76.95155116294725,25401.698787922724,17689.674200972484,26151.620118551044
92,28.625110863904858,76.94904768000127,25404.31732882796,16611.260718572667,26473.127830505942
93,28.602689136095144,76.94904768000127,25407.02266601698,15620.11775930351,26783.050939080564
94,28.58037537503331,76.95155116294725,25409.633675541463,14744.149996435905,27078.700883409863
95,28.55838447443633,76.9565340189299,25411.977121033313,14013.982213662548,27357.592515799788
96,28.536928218698403,76.9639482603222,25413.9020537557,13460.773841932301,27617.459485411484
97,28.516213243291467,76.9737224839265,25415.292285054198,13112.47035561812,27856.265723798577
98,28.496439044752645,76.98576255862636,25416.07587237644,12989.004377830299,28072.2128602287
99,28.477796059423547,76.99995253192066,25416.230818483942,13097.994570613928,28263.743550698975
100,28.46046382944418,77.01615574660951,25415.786507513214,13432.904709536248,28429.540880240867
101,28.44460927366401,77.03421615687793,25414.82076401506,13974.634933386276,28568.52417983537
102,28.43038508012218,77.05395983110216,25413.45279214713,14695.69767961701,28679.841773235137
103,28.417928235578234,77.07519662690648,25411.832601489685,15565.03925649708,28762.861322148536
104,28.40735870625473,77.09772202233803,25410.12782499857,16551.894206769703,28817.158559099134
105,28.398778282496952,77.1213190855252,25408.509058104515,17628.085018824902,28842.505275888234
106,28.392269598476222,77.14576056385003,25407.13497686036,18768.97358420493,28838.857465133904
107,28.387895336377664,77.17081107251518,25406.1385150194,19953.549608292178,28806.344488380193
108,28.385697622736508,77.1962293614282,25405.615291993596,21164.0885489919,28745.26006613844
109,28.385697622736508,77.22177063857181,25405.615291993596,22385.65958022234,28656.055755463338
110,28.387895336377664,77.24718892748483,25406.1385150194,23605.631356228736,28539.33740527493
111,28.392269598476222,77.27223943614997,25407.13497686036,24813.238465992767,28395.864867685865
112,28.398778282496952,77.2966809144748,25408.509058104515,25999.22604042827,28226.55500646558
113,28.40735870625473,77.32027797766197,25410.12782499857,27155.56910904592,28032.487794508677
114,28.417928235578234,77.34280337309353,25411.832601489685,28275.255563742165,27814.915044455607
115,28.43038508012218,77.36404016889784,25413.45279214713,29352.120086486684,27575.27108365414
116,28.44460927366401,77.38378384312207,25414.82076401506,30380.717486614674,27315.18447849182
117,28.46046382944418,77.4018442533905,25415.786507513214,31356.22581406905,27036.489743756407
118,28.477796059423547,77.41804746807935,25416.230818483942,32274.371598768637,26741.237847565037
119,28.496439044752645,77.43223744137364,25416.07587237644,33131.37132446749,26431.704246851245
120,28.516213243291467,77.44427751607351,25415.292285054198,33923.88470365641,26110.393165082984
121,28.536928218698403,77.45405173967781,25413.9020537557,34648.976491292924,25780.036854573907
122,28.55838447443633,77.4614659810701,25411.977121033313,35304.08449969463,25443.588671029953
123,28.58037537503331,77.46644883705275,25409.633675541463,35886.99219883399,25104.208929162196
124,28.602689136095144,77.46895231999873,25407.02266601698,36395.80484366865,24765.242707460584
